db-1  | 2026-06-08T18:32:18.266634761Z The files belonging to this database system will be owned by user "postgres".
db-1       | 2026-06-08T18:32:22.748063270Z 2026-06-08 18:32:22.747 UTC [42] LOG:  checkpoint complete: wrote 930 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.057 s, sync=0.375 s, total=0.459 s; sync files=304, longest=0.005 s, average=0.002 s; distance=4254 kB, estimate=4254 kB
db-1       | 2026-06-08T18:32:22.769945717Z 2026-06-08 18:32:22.769 UTC [41] LOG:  database system is shut down
db-1       | 2026-06-08T18:32:22.780697865Z  done
db-1       | 2026-06-08T18:32:22.780743232Z server stopped
db-1       | 2026-06-08T18:32:22.783118136Z 
db-1       | 2026-06-08T18:32:22.783146491Z PostgreSQL init process complete; ready for start up.
db-1       | 2026-06-08T18:32:22.783153835Z 
db-1       | 2026-06-08T18:32:22.859915935Z 2026-06-08 18:32:22.859 UTC [1] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1       | 2026-06-08T18:32:22.859985309Z 2026-06-08 18:32:22.859 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1       | 2026-06-08T18:32:22.859998425Z 2026-06-08 18:32:22.859 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1       | 2026-06-08T18:32:22.874965596Z 2026-06-08 18:32:22.874 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1       | 2026-06-08T18:32:22.893765756Z 2026-06-08 18:32:22.893 UTC [59] LOG:  database system was shut down at 2026-06-08 18:32:22 UTC
db-1       | 2026-06-08T18:32:22.908799341Z 2026-06-08 18:32:22.908 UTC [1] LOG:  database system is ready to accept connections
db-1       | 2026-06-08T18:37:22.992067726Z 2026-06-08 18:37:22.987 UTC [57] LOG:  checkpoint starting: time
db-1       | 2026-06-08T18:37:27.365475132Z 2026-06-08 18:37:27.364 UTC [57] LOG:  checkpoint complete: wrote 42 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.242 s, sync=0.058 s, total=4.378 s; sync files=12, longest=0.029 s, average=0.005 s; distance=240 kB, estimate=240 kB
nginx-1   | 2026-06-08T18:32:25.029104135Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1    | 2026-06-08T18:32:25.029172448Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1    | 2026-06-08T18:32:25.033256011Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1    | 2026-06-08T18:32:25.051367557Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx-1    | 2026-06-08T18:32:25.084825419Z 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
nginx-1    | 2026-06-08T18:32:25.085291014Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1    | 2026-06-08T18:32:25.085909554Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1    | 2026-06-08T18:32:25.092980109Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1    | 2026-06-08T18:32:25.096863194Z /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1    | 2026-06-08T18:33:37.683290484Z 172.19.0.1 - - [08/Jun/2026:18:33:37 +0000] "HEAD / HTTP/1.1" 200 0 "-" "curl/8.18.0"
nginx-1    | 2026-06-08T18:33:54.069831192Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET / HTTP/1.1" 200 5659 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.101602947Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /8e8811eb-7a0f-4a55-b76c-31afad603269 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.118494624Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.bashrc HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.132726521Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.config HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.135277511Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.cvsignore HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.139000675Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.env HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.144246032Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.cvs HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.145688890Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.git HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.146893768Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.bash_history HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.148394098Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.git/HEAD HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.151398764Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.git/config HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.154624688Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.git/index HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.159016936Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.git/logs/ HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.160421390Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.git_release HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.161472412Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.gitattributes HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.163689190Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.gitconfig HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.167243774Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.forward HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.169019406Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.git-rewrite HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.170089103Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.gitignore HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.171919219Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.cache HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.174290762Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.gitk HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.175308018Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.gitkeep HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.177838578Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.gitmodules HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.179554313Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.gitreview HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.181156900Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.history HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.182897329Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.hta HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
webapp-1  | 2026-06-08T18:51:20.510392002Z  * Serving Flask app 'app'
webapp-1   | 2026-06-08T18:51:20.510534156Z  * Debug mode: off
webapp-1   | 2026-06-08T18:51:20.515666670Z [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
webapp-1   | 2026-06-08T18:51:20.515691287Z  * Running on all addresses (0.0.0.0)
webapp-1   | 2026-06-08T18:51:20.515695986Z  * Running on http://127.0.0.1:5000
webapp-1   | 2026-06-08T18:51:20.515699613Z  * Running on http://172.21.0.3:5000
webapp-1   | 2026-06-08T18:51:20.515702910Z [33mPress CTRL+C to quit[0m
backend-1  | 2026-06-08T18:51:14.059977836Z  * Serving Flask app 'app'
backend-1  | 2026-06-08T18:51:14.060099210Z  * Debug mode: off
backend-1  | 2026-06-08T18:51:14.070117770Z [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
backend-1  | 2026-06-08T18:51:14.070148058Z  * Running on all addresses (0.0.0.0)
backend-1  | 2026-06-08T18:51:14.070152737Z  * Running on http://127.0.0.1:5000
backend-1  | 2026-06-08T18:51:14.070156395Z  * Running on http://172.21.0.2:5000
backend-1  | 2026-06-08T18:51:14.070159711Z [33mPress CTRL+C to quit[0m
backend-1  | 2026-06-08T18:51:18.505554693Z 127.0.0.1 - - [08/Jun/2026 18:51:18] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:51:23.705813468Z 127.0.0.1 - - [08/Jun/2026 18:51:23] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:51:28.927012459Z 127.0.0.1 - - [08/Jun/2026 18:51:28] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:51:34.111702764Z 127.0.0.1 - - [08/Jun/2026 18:51:34] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:51:39.425173740Z 127.0.0.1 - - [08/Jun/2026 18:51:39] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:51:44.609469070Z 127.0.0.1 - - [08/Jun/2026 18:51:44] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:51:49.925428931Z 127.0.0.1 - - [08/Jun/2026 18:51:49] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:51:55.154974266Z 127.0.0.1 - - [08/Jun/2026 18:51:55] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:52:00.378043823Z 127.0.0.1 - - [08/Jun/2026 18:52:00] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:52:05.614331443Z 127.0.0.1 - - [08/Jun/2026 18:52:05] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:52:10.835809087Z 127.0.0.1 - - [08/Jun/2026 18:52:10] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:52:15.970144233Z 127.0.0.1 - - [08/Jun/2026 18:52:15] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:52:21.101804332Z 127.0.0.1 - - [08/Jun/2026 18:52:21] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:52:26.276830476Z 127.0.0.1 - - [08/Jun/2026 18:52:26] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:52:31.443065819Z 127.0.0.1 - - [08/Jun/2026 18:52:31] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:52:36.591839288Z 127.0.0.1 - - [08/Jun/2026 18:52:36] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:52:41.755164427Z 127.0.0.1 - - [08/Jun/2026 18:52:41] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:52:46.889461314Z 127.0.0.1 - - [08/Jun/2026 18:52:46] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:52:52.034387997Z 127.0.0.1 - - [08/Jun/2026 18:52:52] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:52:54.401733978Z 172.21.0.3 - - [08/Jun/2026 18:52:54] "GET /empleados HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:52:57.143499055Z 127.0.0.1 - - [08/Jun/2026 18:52:57] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:53:02.261678560Z 127.0.0.1 - - [08/Jun/2026 18:53:02] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:53:07.414438617Z 127.0.0.1 - - [08/Jun/2026 18:53:07] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:53:12.536528028Z 127.0.0.1 - - [08/Jun/2026 18:53:12] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:53:17.671132174Z 127.0.0.1 - - [08/Jun/2026 18:53:17] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:53:22.800998458Z 127.0.0.1 - - [08/Jun/2026 18:53:22] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:53:27.920915941Z 127.0.0.1 - - [08/Jun/2026 18:53:27] "GET /health HTTP/1.1" 200 -
nginx-1    | 2026-06-08T18:33:54.185739556Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.htaccess HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.186785547Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.htpasswd HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.187870466Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.listing HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.190951488Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.listings HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.193538667Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.mysql_history HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.195888213Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.passwd HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.196295104Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.perf HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.198593526Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.profile HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.200227568Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.rhosts HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.201929983Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.sh_history HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.204403323Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.ssh HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.205985139Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.subversion HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.206585976Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.svn HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.211253069Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.svn/entries HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.211274932Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.svnignore HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.212930671Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.swf HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.216399189Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/acme-challenge HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.216419037Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.web HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.218864378Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/apple-app-site-association HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.219839462Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/apple-developer-merchantid-domain-association HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.223513673Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/assetlinks.json HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.223532349Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/ashrae HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.224846471Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/autoconfig/mail HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.230395191Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/caldav HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.230413747Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/browserid HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.232186222Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/carddav HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.233567211Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/change-password HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.234143003Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/coap HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.237593571Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/core HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.238469684Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/csvm HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.241576979Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/dnt HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.243214955Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/dnt-policy.txt HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.244964515Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/dots HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.246271892Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/ecips HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.246539649Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/enterprise-transport-security HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.252517080Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/est HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.255043022Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/genid HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.256666950Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/hoba HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.259907602Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/host-meta HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.261076852Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/host-meta.json HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.263984641Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/http-opportunistic HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.266083256Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/idp-proxy HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.266482047Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/jmap HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.269050069Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/jwks.json HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.271575372Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/keybase.txt HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.274903832Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/matrix HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.275045007Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/looking-glass HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.278515110Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/mercure HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.278538415Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/mta-sts.txt HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.280538966Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/mud HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
