db-1  | 2026-06-08T18:32:18.266634761Z The files belonging to this database system will be owned by user "postgres".
db-1  | 2026-06-08T18:32:22.748063270Z 2026-06-08 18:32:22.747 UTC [42] LOG:  checkpoint complete: wrote 930 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.057 s, sync=0.375 s, total=0.459 s; sync files=304, longest=0.005 s, average=0.002 s; distance=4254 kB, estimate=4254 kB
db-1  | 2026-06-08T18:32:22.769945717Z 2026-06-08 18:32:22.769 UTC [41] LOG:  database system is shut down
db-1  | 2026-06-08T18:32:22.780697865Z  done
db-1  | 2026-06-08T18:32:22.780743232Z server stopped
db-1  | 2026-06-08T18:32:22.783118136Z 
db-1  | 2026-06-08T18:32:22.783146491Z PostgreSQL init process complete; ready for start up.
db-1  | 2026-06-08T18:32:22.783153835Z 
db-1  | 2026-06-08T18:32:22.859915935Z 2026-06-08 18:32:22.859 UTC [1] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1  | 2026-06-08T18:32:22.859985309Z 2026-06-08 18:32:22.859 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2026-06-08T18:32:22.859998425Z 2026-06-08 18:32:22.859 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1  | 2026-06-08T18:32:22.874965596Z 2026-06-08 18:32:22.874 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2026-06-08T18:32:22.893765756Z 2026-06-08 18:32:22.893 UTC [59] LOG:  database system was shut down at 2026-06-08 18:32:22 UTC
db-1  | 2026-06-08T18:32:22.908799341Z 2026-06-08 18:32:22.908 UTC [1] LOG:  database system is ready to accept connections
db-1  | 2026-06-08T18:37:22.992067726Z 2026-06-08 18:37:22.987 UTC [57] LOG:  checkpoint starting: time
db-1  | 2026-06-08T18:37:27.365475132Z 2026-06-08 18:37:27.364 UTC [57] LOG:  checkpoint complete: wrote 42 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.242 s, sync=0.058 s, total=4.378 s; sync files=12, longest=0.029 s, average=0.005 s; distance=240 kB, estimate=240 kB
