db-1  | 2026-06-08T18:16:36.539728146Z The files belonging to this database system will be owned by user "postgres".
backend-1  | 2026-06-08T18:17:54.547918595Z 127.0.0.1 - - [08/Jun/2026 18:17:54] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:17:59.689788227Z 127.0.0.1 - - [08/Jun/2026 18:17:59] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:18:04.821285649Z 127.0.0.1 - - [08/Jun/2026 18:18:04] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:18:10.026056847Z 127.0.0.1 - - [08/Jun/2026 18:18:10] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:18:15.204736682Z 127.0.0.1 - - [08/Jun/2026 18:18:15] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:18:20.340949340Z 127.0.0.1 - - [08/Jun/2026 18:18:20] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:18:25.519125581Z 127.0.0.1 - - [08/Jun/2026 18:18:25] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:18:30.675289091Z 127.0.0.1 - - [08/Jun/2026 18:18:30] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:18:35.790182484Z 127.0.0.1 - - [08/Jun/2026 18:18:35] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:18:40.907640355Z 127.0.0.1 - - [08/Jun/2026 18:18:40] "GET /health HTTP/1.1" 200 -
db-1       | 2026-06-08T18:16:36.543239521Z Data page checksums are disabled.
db-1       | 2026-06-08T18:16:36.543242948Z 
db-1       | 2026-06-08T18:16:36.543249552Z fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1       | 2026-06-08T18:16:36.559412712Z creating subdirectories ... ok
db-1       | 2026-06-08T18:16:36.560516212Z selecting dynamic shared memory implementation ... posix
db-1       | 2026-06-08T18:16:36.638290355Z selecting default max_connections ... 100
db-1       | 2026-06-08T18:16:36.693360653Z selecting default shared_buffers ... 128MB
db-1       | 2026-06-08T18:16:37.129600032Z selecting default time zone ... UTC
db-1       | 2026-06-08T18:16:37.134443366Z creating configuration files ... ok
db-1       | 2026-06-08T18:16:37.535935981Z running bootstrap script ... ok
db-1       | 2026-06-08T18:16:38.044343663Z sh: locale: not found
db-1       | 2026-06-08T18:16:38.044781619Z 2026-06-08 18:16:38.044 UTC [35] WARNING:  no usable system locales were found
db-1       | 2026-06-08T18:16:39.273513326Z performing post-bootstrap initialization ... ok
db-1       | 2026-06-08T18:16:40.619890749Z initdb: warning: enabling "trust" authentication for local connections
db-1       | 2026-06-08T18:16:40.619945060Z syncing data to disk ... ok
db-1       | 2026-06-08T18:16:40.619962406Z 
db-1       | 2026-06-08T18:16:40.619967887Z 
db-1       | 2026-06-08T18:16:40.619972466Z Success. You can now start the database server using:
db-1       | 2026-06-08T18:16:40.619976865Z 
db-1       | 2026-06-08T18:16:40.619980763Z     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1       | 2026-06-08T18:16:40.619984962Z 
db-1       | 2026-06-08T18:16:40.619949910Z initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1       | 2026-06-08T18:16:40.718911256Z waiting for server to start....2026-06-08 18:16:40.718 UTC [41] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1       | 2026-06-08T18:16:40.724895396Z 2026-06-08 18:16:40.724 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1       | 2026-06-08T18:16:40.743735890Z 2026-06-08 18:16:40.743 UTC [44] LOG:  database system was shut down at 2026-06-08 18:16:39 UTC
db-1       | 2026-06-08T18:16:40.762865446Z 2026-06-08 18:16:40.762 UTC [41] LOG:  database system is ready to accept connections
db-1       | 2026-06-08T18:16:40.765811291Z  done
db-1       | 2026-06-08T18:16:40.765836192Z server started
db-1       | 2026-06-08T18:16:41.011817369Z CREATE DATABASE
db-1       | 2026-06-08T18:16:41.013188193Z 
db-1       | 2026-06-08T18:16:41.013220900Z 
db-1       | 2026-06-08T18:16:41.013281904Z /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
db-1       | 2026-06-08T18:16:41.064345014Z CREATE TABLE
db-1       | 2026-06-08T18:16:41.069218126Z INSERT 0 3
db-1       | 2026-06-08T18:16:41.071156265Z 
db-1       | 2026-06-08T18:16:41.071174091Z 
db-1       | 2026-06-08T18:16:41.073298291Z waiting for server to shut down...2026-06-08 18:16:41.073 UTC [41] LOG:  received fast shutdown request
db-1       | 2026-06-08T18:16:41.078016055Z .2026-06-08 18:16:41.077 UTC [41] LOG:  aborting any active transactions
db-1       | 2026-06-08T18:16:41.083658666Z 2026-06-08 18:16:41.083 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
db-1       | 2026-06-08T18:16:41.085858876Z 2026-06-08 18:16:41.085 UTC [42] LOG:  shutting down
db-1       | 2026-06-08T18:16:41.090540697Z 2026-06-08 18:16:41.090 UTC [42] LOG:  checkpoint starting: shutdown immediate
db-1       | 2026-06-08T18:16:41.566144267Z 2026-06-08 18:16:41.565 UTC [42] LOG:  checkpoint complete: wrote 930 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.066 s, sync=0.394 s, total=0.481 s; sync files=304, longest=0.007 s, average=0.002 s; distance=4254 kB, estimate=4254 kB
db-1       | 2026-06-08T18:16:41.589377045Z 2026-06-08 18:16:41.588 UTC [41] LOG:  database system is shut down
db-1       | 2026-06-08T18:16:41.675763571Z  done
db-1       | 2026-06-08T18:16:41.675815027Z server stopped
db-1       | 2026-06-08T18:16:41.678389923Z 
db-1       | 2026-06-08T18:16:41.678412259Z PostgreSQL init process complete; ready for start up.
db-1       | 2026-06-08T18:16:41.678418301Z 
db-1       | 2026-06-08T18:16:41.731604804Z 2026-06-08 18:16:41.731 UTC [1] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1       | 2026-06-08T18:16:41.733013856Z 2026-06-08 18:16:41.732 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1       | 2026-06-08T18:16:41.733036281Z 2026-06-08 18:16:41.732 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1       | 2026-06-08T18:16:41.742205676Z 2026-06-08 18:16:41.741 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1       | 2026-06-08T18:16:41.758825849Z 2026-06-08 18:16:41.758 UTC [59] LOG:  database system was shut down at 2026-06-08 18:16:41 UTC
db-1       | 2026-06-08T18:16:41.774962914Z 2026-06-08 18:16:41.774 UTC [1] LOG:  database system is ready to accept connections
db-1       | 2026-06-08T18:21:41.815277359Z 2026-06-08 18:21:41.814 UTC [57] LOG:  checkpoint starting: time
db-1       | 2026-06-08T18:21:44.026700299Z 2026-06-08 18:21:44.026 UTC [57] LOG:  checkpoint complete: wrote 24 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.137 s, sync=0.028 s, total=2.213 s; sync files=10, longest=0.008 s, average=0.003 s; distance=65 kB, estimate=65 kB
webapp-1   | 2026-06-08T18:16:43.858962856Z  * Serving Flask app 'app'
webapp-1   | 2026-06-08T18:16:43.859020183Z  * Debug mode: off
webapp-1   | 2026-06-08T18:16:43.864353295Z [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
webapp-1   | 2026-06-08T18:16:43.864379228Z  * Running on all addresses (0.0.0.0)
webapp-1   | 2026-06-08T18:16:43.864383878Z  * Running on http://127.0.0.1:5000
webapp-1   | 2026-06-08T18:16:43.864387595Z  * Running on http://172.19.0.3:5000
webapp-1   | 2026-06-08T18:16:43.864390992Z [33mPress CTRL+C to quit[0m
backend-1  | 2026-06-08T18:18:46.066763804Z 127.0.0.1 - - [08/Jun/2026 18:18:46] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:18:51.195938167Z 127.0.0.1 - - [08/Jun/2026 18:18:51] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:18:56.310997816Z 127.0.0.1 - - [08/Jun/2026 18:18:56] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:19:01.566318117Z 127.0.0.1 - - [08/Jun/2026 18:19:01] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:19:06.706300481Z 127.0.0.1 - - [08/Jun/2026 18:19:06] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:19:11.891354481Z 127.0.0.1 - - [08/Jun/2026 18:19:11] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:19:17.046237567Z 127.0.0.1 - - [08/Jun/2026 18:19:17] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:19:22.188624702Z 127.0.0.1 - - [08/Jun/2026 18:19:22] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:19:27.293819165Z 127.0.0.1 - - [08/Jun/2026 18:19:27] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:19:32.427879185Z 127.0.0.1 - - [08/Jun/2026 18:19:32] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:19:37.560570132Z 127.0.0.1 - - [08/Jun/2026 18:19:37] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:19:42.714805650Z 127.0.0.1 - - [08/Jun/2026 18:19:42] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:19:47.866534062Z 127.0.0.1 - - [08/Jun/2026 18:19:47] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:19:52.981500779Z 127.0.0.1 - - [08/Jun/2026 18:19:52] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:19:58.144914536Z 127.0.0.1 - - [08/Jun/2026 18:19:58] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:20:03.302772249Z 127.0.0.1 - - [08/Jun/2026 18:20:03] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:20:08.415039782Z 127.0.0.1 - - [08/Jun/2026 18:20:08] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:20:13.583582096Z 127.0.0.1 - - [08/Jun/2026 18:20:13] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:20:18.720342184Z 127.0.0.1 - - [08/Jun/2026 18:20:18] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:20:23.847031138Z 127.0.0.1 - - [08/Jun/2026 18:20:23] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:20:28.975951941Z 127.0.0.1 - - [08/Jun/2026 18:20:28] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:20:34.111847340Z 127.0.0.1 - - [08/Jun/2026 18:20:34] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:20:39.238184005Z 127.0.0.1 - - [08/Jun/2026 18:20:39] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:20:44.371875313Z 127.0.0.1 - - [08/Jun/2026 18:20:44] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:20:49.518400475Z 127.0.0.1 - - [08/Jun/2026 18:20:49] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:20:54.658151031Z 127.0.0.1 - - [08/Jun/2026 18:20:54] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:20:59.773189101Z 127.0.0.1 - - [08/Jun/2026 18:20:59] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:21:04.901386064Z 127.0.0.1 - - [08/Jun/2026 18:21:04] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:21:10.021689978Z 127.0.0.1 - - [08/Jun/2026 18:21:10] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:21:15.236669119Z 127.0.0.1 - - [08/Jun/2026 18:21:15] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:21:20.401575262Z 127.0.0.1 - - [08/Jun/2026 18:21:20] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:21:25.508323348Z 127.0.0.1 - - [08/Jun/2026 18:21:25] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:21:30.597846215Z 127.0.0.1 - - [08/Jun/2026 18:21:30] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:21:35.689684654Z 127.0.0.1 - - [08/Jun/2026 18:21:35] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:21:40.809561232Z 127.0.0.1 - - [08/Jun/2026 18:21:40] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:21:46.062953845Z 127.0.0.1 - - [08/Jun/2026 18:21:46] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:21:51.199926432Z 127.0.0.1 - - [08/Jun/2026 18:21:51] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:21:56.338177778Z 127.0.0.1 - - [08/Jun/2026 18:21:56] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:22:01.445464542Z 127.0.0.1 - - [08/Jun/2026 18:22:01] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:22:06.592147055Z 127.0.0.1 - - [08/Jun/2026 18:22:06] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:22:11.731707851Z 127.0.0.1 - - [08/Jun/2026 18:22:11] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:22:16.889621452Z 127.0.0.1 - - [08/Jun/2026 18:22:16] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-08T18:22:22.058791285Z 127.0.0.1 - - [08/Jun/2026 18:22:22] "GET /health HTTP/1.1" 200 -
nginx-1    | 2026-06-08T18:16:43.538166013Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1    | 2026-06-08T18:16:43.538207398Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1    | 2026-06-08T18:16:43.543063580Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1    | 2026-06-08T18:16:43.563950966Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx-1    | 2026-06-08T18:16:43.598172605Z 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
nginx-1    | 2026-06-08T18:16:43.598635942Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1    | 2026-06-08T18:16:43.599340383Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1    | 2026-06-08T18:16:43.606170563Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1    | 2026-06-08T18:16:43.610622639Z /docker-entrypoint.sh: Configuration complete; ready for start up
