db-1  | 2026-06-08T18:16:36.539728146Z The files belonging to this database system will be owned by user "postgres".
db-1  | 2026-06-08T18:16:41.013220900Z 
db-1  | 2026-06-08T18:16:41.013281904Z /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
db-1  | 2026-06-08T18:16:41.064345014Z CREATE TABLE
db-1  | 2026-06-08T18:16:41.069218126Z INSERT 0 3
db-1  | 2026-06-08T18:16:41.071156265Z 
db-1  | 2026-06-08T18:16:41.071174091Z 
db-1  | 2026-06-08T18:16:41.073298291Z waiting for server to shut down...2026-06-08 18:16:41.073 UTC [41] LOG:  received fast shutdown request
db-1  | 2026-06-08T18:16:41.078016055Z .2026-06-08 18:16:41.077 UTC [41] LOG:  aborting any active transactions
db-1  | 2026-06-08T18:16:41.083658666Z 2026-06-08 18:16:41.083 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
db-1  | 2026-06-08T18:16:41.085858876Z 2026-06-08 18:16:41.085 UTC [42] LOG:  shutting down
db-1  | 2026-06-08T18:16:41.090540697Z 2026-06-08 18:16:41.090 UTC [42] LOG:  checkpoint starting: shutdown immediate
db-1  | 2026-06-08T18:16:41.566144267Z 2026-06-08 18:16:41.565 UTC [42] LOG:  checkpoint complete: wrote 930 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.066 s, sync=0.394 s, total=0.481 s; sync files=304, longest=0.007 s, average=0.002 s; distance=4254 kB, estimate=4254 kB
db-1  | 2026-06-08T18:16:41.589377045Z 2026-06-08 18:16:41.588 UTC [41] LOG:  database system is shut down
db-1  | 2026-06-08T18:16:41.675763571Z  done
db-1  | 2026-06-08T18:16:41.675815027Z server stopped
db-1  | 2026-06-08T18:16:41.678389923Z 
db-1  | 2026-06-08T18:16:41.678412259Z PostgreSQL init process complete; ready for start up.
db-1  | 2026-06-08T18:16:41.678418301Z 
db-1  | 2026-06-08T18:16:41.731604804Z 2026-06-08 18:16:41.731 UTC [1] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1  | 2026-06-08T18:16:41.733013856Z 2026-06-08 18:16:41.732 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2026-06-08T18:16:41.733036281Z 2026-06-08 18:16:41.732 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1  | 2026-06-08T18:16:41.742205676Z 2026-06-08 18:16:41.741 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2026-06-08T18:16:41.758825849Z 2026-06-08 18:16:41.758 UTC [59] LOG:  database system was shut down at 2026-06-08 18:16:41 UTC
db-1  | 2026-06-08T18:16:41.774962914Z 2026-06-08 18:16:41.774 UTC [1] LOG:  database system is ready to accept connections
db-1  | 2026-06-08T18:21:41.815277359Z 2026-06-08 18:21:41.814 UTC [57] LOG:  checkpoint starting: time
db-1  | 2026-06-08T18:21:44.026700299Z 2026-06-08 18:21:44.026 UTC [57] LOG:  checkpoint complete: wrote 24 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.137 s, sync=0.028 s, total=2.213 s; sync files=10, longest=0.008 s, average=0.003 s; distance=65 kB, estimate=65 kB
