db-1  | 2026-06-09T11:01:28.115268296Z The files belonging to this database system will be owned by user "postgres".
db-1  | 2026-06-09T11:01:30.522971287Z 
db-1  | 2026-06-09T11:01:30.523016966Z 
db-1  | 2026-06-09T11:01:30.523163135Z /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
db-1  | 2026-06-09T11:01:30.546696012Z CREATE TABLE
db-1  | 2026-06-09T11:01:30.549179523Z INSERT 0 3
db-1  | 2026-06-09T11:01:30.550317653Z 
db-1  | 2026-06-09T11:01:30.550327291Z 
db-1  | 2026-06-09T11:01:30.551813196Z waiting for server to shut down...2026-06-09 11:01:30.551 UTC [41] LOG:  received fast shutdown request
db-1  | 2026-06-09T11:01:30.554531678Z .2026-06-09 11:01:30.554 UTC [41] LOG:  aborting any active transactions
db-1  | 2026-06-09T11:01:30.556858660Z 2026-06-09 11:01:30.556 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
db-1  | 2026-06-09T11:01:30.556883989Z 2026-06-09 11:01:30.556 UTC [42] LOG:  shutting down
db-1  | 2026-06-09T11:01:30.559736792Z 2026-06-09 11:01:30.559 UTC [42] LOG:  checkpoint starting: shutdown immediate
db-1  | 2026-06-09T11:01:30.885232974Z 2026-06-09 11:01:30.884 UTC [42] LOG:  checkpoint complete: wrote 930 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.026 s, sync=0.290 s, total=0.329 s; sync files=304, longest=0.004 s, average=0.001 s; distance=4254 kB, estimate=4254 kB
db-1  | 2026-06-09T11:01:30.896098902Z 2026-06-09 11:01:30.895 UTC [41] LOG:  database system is shut down
db-1  | 2026-06-09T11:01:30.953554347Z  done
db-1  | 2026-06-09T11:01:30.953599675Z server stopped
db-1  | 2026-06-09T11:01:30.955842469Z 
db-1  | 2026-06-09T11:01:30.956053709Z PostgreSQL init process complete; ready for start up.
db-1  | 2026-06-09T11:01:30.956065772Z 
db-1  | 2026-06-09T11:01:30.982602956Z 2026-06-09 11:01:30.982 UTC [1] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1  | 2026-06-09T11:01:30.983217369Z 2026-06-09 11:01:30.983 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2026-06-09T11:01:30.983550295Z 2026-06-09 11:01:30.983 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1  | 2026-06-09T11:01:30.989453780Z 2026-06-09 11:01:30.989 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2026-06-09T11:01:30.997574790Z 2026-06-09 11:01:30.997 UTC [59] LOG:  database system was shut down at 2026-06-09 11:01:30 UTC
db-1  | 2026-06-09T11:01:31.004572218Z 2026-06-09 11:01:31.004 UTC [1] LOG:  database system is ready to accept connections
db-1  | 2026-06-09T11:06:31.086339821Z 2026-06-09 11:06:31.084 UTC [57] LOG:  checkpoint starting: time
db-1  | 2026-06-09T11:06:35.199041863Z 2026-06-09 11:06:35.198 UTC [57] LOG:  checkpoint complete: wrote 43 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.064 s, sync=0.023 s, total=4.115 s; sync files=11, longest=0.006 s, average=0.003 s; distance=252 kB, estimate=252 kB
