db-1  | 2026-06-09T06:50:59.921147078Z The files belonging to this database system will be owned by user "postgres".
db-1  | 2026-06-09T06:51:04.574506237Z 2026-06-09 06:51:04.574 UTC [42] LOG:  checkpoint starting: shutdown immediate
db-1  | 2026-06-09T06:51:05.138192535Z 2026-06-09 06:51:05.137 UTC [42] LOG:  checkpoint complete: wrote 930 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.062 s, sync=0.465 s, total=0.574 s; sync files=304, longest=0.009 s, average=0.002 s; distance=4254 kB, estimate=4254 kB
db-1  | 2026-06-09T06:51:05.160776712Z 2026-06-09 06:51:05.160 UTC [41] LOG:  database system is shut down
db-1  | 2026-06-09T06:51:05.253571267Z  done
db-1  | 2026-06-09T06:51:05.253645060Z server stopped
db-1  | 2026-06-09T06:51:05.255946577Z 
db-1  | 2026-06-09T06:51:05.255961396Z PostgreSQL init process complete; ready for start up.
db-1  | 2026-06-09T06:51:05.255970504Z 
db-1  | 2026-06-09T06:51:05.346370818Z 2026-06-09 06:51:05.345 UTC [1] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1  | 2026-06-09T06:51:05.349005025Z 2026-06-09 06:51:05.348 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2026-06-09T06:51:05.349044953Z 2026-06-09 06:51:05.348 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1  | 2026-06-09T06:51:05.393736871Z 2026-06-09 06:51:05.393 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2026-06-09T06:51:05.417348967Z 2026-06-09 06:51:05.416 UTC [59] LOG:  database system was shut down at 2026-06-09 06:51:05 UTC
db-1  | 2026-06-09T06:51:05.438246215Z 2026-06-09 06:51:05.437 UTC [1] LOG:  database system is ready to accept connections
db-1  | 2026-06-09T06:56:05.448892466Z 2026-06-09 06:56:05.448 UTC [57] LOG:  checkpoint starting: time
db-1  | 2026-06-09T06:56:05.537136666Z 2026-06-09 06:56:05.536 UTC [57] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.035 s, sync=0.007 s, total=0.089 s; sync files=2, longest=0.004 s, average=0.004 s; distance=0 kB, estimate=0 kB
