db-1  | 2026-06-18T15:30:08.154438008Z The files belonging to this database system will be owned by user "postgres".
db-1  | 2026-06-18T15:30:10.425908072Z 
db-1  | 2026-06-18T15:30:10.425909775Z     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1  | 2026-06-18T15:30:10.425911679Z 
db-1  | 2026-06-18T15:30:10.480736338Z waiting for server to start....2026-06-18 15:30:10.480 UTC [41] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1  | 2026-06-18T15:30:10.483916832Z 2026-06-18 15:30:10.483 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2026-06-18T15:30:10.493950435Z 2026-06-18 15:30:10.493 UTC [44] LOG:  database system was shut down at 2026-06-18 15:30:09 UTC
db-1  | 2026-06-18T15:30:10.502295856Z 2026-06-18 15:30:10.502 UTC [41] LOG:  database system is ready to accept connections
db-1  | 2026-06-18T15:30:10.551678976Z  done
db-1  | 2026-06-18T15:30:10.551724263Z server started
db-1  | 2026-06-18T15:30:10.683663587Z CREATE DATABASE
db-1  | 2026-06-18T15:30:10.684172677Z 
db-1  | 2026-06-18T15:30:10.684328457Z 
db-1  | 2026-06-18T15:30:10.684335601Z /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
db-1  | 2026-06-18T15:30:10.713676384Z CREATE TABLE
db-1  | 2026-06-18T15:30:10.716674498Z INSERT 0 3
db-1  | 2026-06-18T15:30:10.717739949Z 
db-1  | 2026-06-18T15:30:10.717749568Z 
db-1  | 2026-06-18T15:30:10.719052226Z waiting for server to shut down...2026-06-18 15:30:10.718 UTC [41] LOG:  received fast shutdown request
db-1  | 2026-06-18T15:30:10.721940509Z .2026-06-18 15:30:10.721 UTC [41] LOG:  aborting any active transactions
db-1  | 2026-06-18T15:30:10.724382341Z 2026-06-18 15:30:10.724 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
db-1  | 2026-06-18T15:30:10.724562227Z 2026-06-18 15:30:10.724 UTC [42] LOG:  shutting down
db-1  | 2026-06-18T15:30:10.727535804Z 2026-06-18 15:30:10.727 UTC [42] LOG:  checkpoint starting: shutdown immediate
db-1  | 2026-06-18T15:30:11.091017542Z 2026-06-18 15:30:11.090 UTC [42] LOG:  checkpoint complete: wrote 930 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.034 s, sync=0.319 s, total=0.367 s; sync files=304, longest=0.003 s, average=0.002 s; distance=4254 kB, estimate=4254 kB
db-1  | 2026-06-18T15:30:11.103746044Z 2026-06-18 15:30:11.103 UTC [41] LOG:  database system is shut down
db-1  | 2026-06-18T15:30:11.120327486Z  done
db-1  | 2026-06-18T15:30:11.120364777Z server stopped
db-1  | 2026-06-18T15:30:11.121719206Z 
db-1  | 2026-06-18T15:30:11.121733613Z PostgreSQL init process complete; ready for start up.
db-1  | 2026-06-18T15:30:11.121737340Z 
db-1  | 2026-06-18T15:30:11.152658017Z 2026-06-18 15:30:11.152 UTC [1] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1  | 2026-06-18T15:30:11.153125066Z 2026-06-18 15:30:11.152 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2026-06-18T15:30:11.153131679Z 2026-06-18 15:30:11.152 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1  | 2026-06-18T15:30:11.159282634Z 2026-06-18 15:30:11.159 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2026-06-18T15:30:11.169173411Z 2026-06-18 15:30:11.168 UTC [59] LOG:  database system was shut down at 2026-06-18 15:30:11 UTC
db-1  | 2026-06-18T15:30:11.177614597Z 2026-06-18 15:30:11.177 UTC [1] LOG:  database system is ready to accept connections
db-1  | 2026-06-18T15:35:11.163172135Z 2026-06-18 15:35:11.162 UTC [57] LOG:  checkpoint starting: time
db-1  | 2026-06-18T15:35:15.231907734Z 2026-06-18 15:35:15.231 UTC [57] LOG:  checkpoint complete: wrote 43 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.023 s, sync=0.019 s, total=4.072 s; sync files=11, longest=0.009 s, average=0.002 s; distance=252 kB, estimate=252 kB
