webapp-1  | 2026-05-23T15:52:16.815523147Z  * Serving Flask app 'app'
webapp-1  | 2026-05-23T15:53:10.552846388Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/matrix HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.553922004Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/mercure HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.554795136Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/mud HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.555227126Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/mta-sts.txt HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.557028794Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/nfv-oauth-server-configuration HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.558394285Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/ni HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.559539918Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/nodeinfo HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.560685611Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/oauth-authorization-server HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.561451570Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/openid-configuration HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.562353508Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/openid-federation HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.563020135Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/openorg HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.564014380Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/openpgpkey HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.564833468Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/pki-validation HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.566049242Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/posh HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.567017749Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/pvd HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.568084838Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/repute-template HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.569219949Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/resourcesync HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.569765210Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/reload-config HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.570369991Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/security.txt HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.571600217Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/humans.txt HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.573012312Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/stun-key HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.574417263Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/thread HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.575434213Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/time HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.576639958Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/timezone HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.577661969Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/uma2-configuration HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.578635542Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/void HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.579772301Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /.well-known/webfinger HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.580884867Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /0 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.581599367Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /00 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.582496434Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /01 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.583454459Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /02 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.584222287Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /03 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.585239580Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /04 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.586199895Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /05 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.587295241Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /06 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.588488260Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /07 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.589770482Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /08 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.590483512Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /09 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.591535945Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /1 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.592481386Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /10 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.593531239Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /100 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.595078434Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /1000 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.596156308Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /1001 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.597014046Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /101 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.598044990Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /102 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.599537264Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /103 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.600234910Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /11 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.601073512Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /12 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.602078348Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /123 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.604195965Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /14 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.605315965Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /13 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.606149508Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /15 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.606802377Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /1990 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.607525200Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /1991 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.609389336Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /1992 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.611332783Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /1993 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.611988117Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /1994 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.612980583Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /1995 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.613830920Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /1996 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.614751148Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /1997 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.615359708Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /1998 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.617626739Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /1999 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.618104933Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /1x1 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.619460993Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /2 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.620381758Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /20 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.621537472Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /200 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.623064882Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /2000 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.624225902Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /2001 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.625856446Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /2002 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.627462979Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /2003 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.628107341Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /2004 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.629838947Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /2005 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.631217594Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /2006 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.632392576Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /2007 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.633918039Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /2008 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.635353356Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /2009 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.636070661Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /2010 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.637521120Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /2011 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.638864155Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /2012 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.639997222Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /2013 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.641095689Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /2014 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.641731012Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /2015 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.642640585Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /2016 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.644178266Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /2017 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.645283867Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /2018 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.645862796Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /2019 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.647479558Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /2020 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.648168581Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /2021 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.649093985Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /2022 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.650213575Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /21 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.651257120Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /22 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.652843369Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /2257 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.654921977Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /23 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.657933255Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /24 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.658939824Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /25 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.660027429Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /2g HTTP/1.1[0m" 404 -
